dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093037701
Min2DVol: 27.375000000000004 [m2]
Stack 0 with items: ['0090016200_27022023006401', '0090016200_27022023000283']
Stack 1 with items: ['0090016200_27022023033398', '0090016200_27022023001650']
Stack 2 with items: ['0090016200_27022023015301', '0090016200_27022023015301']
Stack 3 with items: ['0090016200_27022023015301', '0090016200_27022023015301']
Stack 4 with items: ['0090016200_27022023015301', '0090016200_27022023015301']
Stack 5 with items: ['0090016200_27022023015301', '0090016200_27022023015301']
Stack 6 with items: ['0090016200_27022023015301', '0090016200_27022023015301']
Stack 7 with items: ['0090016200_27022023009778', '0090016200_27022023009778']
Stack 8 with items: ['0090016200_27022023009778', '0090016200_27022023009778']
Stack 9 with items: ['0090016200_27022023009778', '0090016200_27022023009778']
Stack 10 with items: ['0090016200_27022023009778', '0090016200_27022023009778']
Stack 11 with items: ['0090016200_27022023010320', '0090016200_27022023020120']
Heuristic packed all stacks
