dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103629701
Min2DVol: 24.952829999999988 [m2]
Stack 0 with items: ['0091017700_28022023002972', '0091017700_28022023001138']
Stack 1 with items: ['0091017700_28022023005460', '0091017700_28022023005460']
Stack 2 with items: ['0091017700_28022023004816', '0091017700_28022023003959']
Stack 3 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 4 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 5 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 6 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 7 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 8 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 9 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 10 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 11 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 12 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 13 with items: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 14 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 15 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 16 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 17 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 18 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 19 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 20 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 21 with items: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 22 with items: ['0091017700_28022023003950', '0091017700_28022023001350']
Stack 23 with items: ['0091017700_28022023001350', '0091017700_28022023001350']
Stack 24 with items: ['0091017700_28022023004119', '0091017700_28022023005141']
Stack 25 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 26 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 27 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 28 with items: ['0091017700_28022023004119', '0091017700_28022023006369']
Stack 29 with items: ['0091017700_28022023004119', '0091017700_28022023004119']
Stack 30 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 31 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 32 with items: ['0091017700_28022023004119', '0091017700_28022023004119']
Stack 33 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 34 with items: ['0091017700_28022023006369', '0091017700_28022023004119']
Stack 35 with items: ['0091017700_28022023005141', '0091017700_28022023005141']
Stack 36 with items: ['0091017700_28022023005141']
Stack 37 with items: ['0091017700_28022023004665']
Stack 38 with items: ['0091017700_28022023006063', '0091017700_28022023006063', '0091017700_28022023006063']
Stack 39 with items: ['0091017700_28022023006063', '0091017700_28022023006063', '0091017700_28022023006063']
Stacks not packed:
Stack 1 missing: ['0091017700_28022023005460', '0091017700_28022023005460']
Stack 2 missing: ['0091017700_28022023004816', '0091017700_28022023003959']
Stack 3 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 4 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 5 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 6 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 7 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 8 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 9 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 10 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 11 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 12 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 13 missing: ['0091017700_28022023003959', '0091017700_28022023003959']
Stack 21 missing: ['0091017700_28022023003950', '0091017700_28022023003950']
Stack 22 missing: ['0091017700_28022023003950', '0091017700_28022023001350']
Stack 23 missing: ['0091017700_28022023001350', '0091017700_28022023001350']
Stack 28 missing: ['0091017700_28022023004119', '0091017700_28022023006369']
Stack 34 missing: ['0091017700_28022023006369', '0091017700_28022023004119']
