dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P319055003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 1 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 2 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 3 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 4 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 5 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 6 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 7 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 8 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 9 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 10 with items: ['0090017100_26102022010191', '0090017100_26102022010191', '0090017100_26102022010191']
Stack 11 with items: ['0090017100_26102022010191', '0090017100_26102022001273', '0090017100_26102022010191']
Stack 12 with items: ['0090017100_26102022001273', '0090017100_26102022001273', '0090017100_26102022001273']
Stack 13 with items: ['0090017100_26102022001273', '0090017100_26102022001273', '0090017100_26102022001273']
Stack 14 with items: ['0090017100_26102022001273', '0090017100_26102022001273', '0090017100_26102022001273']
Stack 15 with items: ['0090017100_26102022001273', '0090017100_26102022001273', '0090017100_26102022001273']
Heuristic packed all stacks
