dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P199549401
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0091017600_14062023000087', '0091017600_14062023002511', '0091017600_14062023002511']
Stack 1 with items: ['0091017600_14062023002511', '0091017600_14062023002511', '0091017600_14062023002511']
Stack 2 with items: ['0091017600_14062023001276']
Stack 3 with items: ['0091017600_14062023004672', '0091017600_14062023002731']
Stack 4 with items: ['0091017600_14062023002731', '0091017600_14062023001753']
Stack 5 with items: ['0091017600_14062023001753', '0091017600_14062023000496']
Stack 6 with items: ['0091017600_14062023000496', '0091017600_14062023000496']
Stack 7 with items: ['0091017600_14062023005794', '0091017600_14062023002774']
Stack 8 with items: ['0091017600_14062023002901', '0091017600_14062023002774']
Stack 9 with items: ['0091017600_14062023003835', '0091017600_14062023003835']
Stack 10 with items: ['0091017600_14062023003835', '0091017600_14062023003835']
Stacks not packed:
Stack 8 missing: ['0091017600_14062023002901', '0091017600_14062023002774']
Stack 9 missing: ['0091017600_14062023003835', '0091017600_14062023003835']
Stack 10 missing: ['0091017600_14062023003835', '0091017600_14062023003835']
