dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103414803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023030981', '0090016800_27022023030981']
Stack 1 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 2 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 3 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 4 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 5 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 6 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 7 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 8 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 9 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 10 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 11 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 12 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 13 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 14 with items: ['0090016800_27022023020276', '0090016800_27022023020276']
Stack 15 with items: ['0090016800_27022023008625', '0090016800_27022023008625']
Stack 16 with items: ['0090016800_27022023003493', '0090016800_27022023003493']
Heuristic packed all stacks
