dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103069507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_28022023018723', '0090016900_28022023004823', '0090016900_28022023018723']
Stack 1 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 2 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 3 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 4 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 5 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 6 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 7 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 8 with items: ['0090016900_28022023033993', '0090016900_28022023033993', '0090016900_28022023033993']
Stack 9 with items: ['0090016900_28022023033993', '0090016900_28022023033993', '0090016900_28022023033993']
Stack 10 with items: ['0090016900_28022023033993', '0090016900_28022023033993', '0090016900_28022023033993']
Stack 11 with items: ['0090016900_28022023033993', '0090016900_28022023033993', '0090016900_28022023033993']
Heuristic packed all stacks
