dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093542601
Min2DVol: 25.836720000000007 [m2]
Stack 0 with items: ['0091017200_28022023033204', '0091017200_28022023000100']
Stack 1 with items: ['0091017200_28022023027931', '0091017200_28022023000100']
Stack 2 with items: ['0091017200_28022023000179', '0091017200_28022023000179', '0091017200_28022023022218']
Stack 3 with items: ['0091017200_28022023000179', '0091017200_28022023000179', '0091017200_28022023011229']
Stack 4 with items: ['0091017200_28022023000179', '0091017200_28022023000179', '0091017200_28022023000179']
Stack 5 with items: ['0091017200_28022023000179', '0091017200_28022023000179', '0091017200_28022023034360']
Stack 6 with items: ['0091017200_28022023019965', '0091017200_28022023031304', '0091017200_28022023031304']
Stack 7 with items: ['0091017200_28022023011138', '0091017200_28022023007026', '0091017200_28022023011138']
Stack 8 with items: ['0091017200_28022023001474', '0091017200_28022023028690', '0091017200_28022023036204']
Stack 9 with items: ['0091017200_28022023022482', '0091017200_28022023033468', '0091017200_28022023034349']
Stack 10 with items: ['0091017200_28022023033468', '0091017200_28022023027505', '0091017200_28022023033468']
Stack 11 with items: ['0091017200_28022023027441', '0091017200_28022023027227', '0091017200_28022023027441']
Stack 12 with items: ['0091017200_28022023027441', '0091017200_28022023024330', '0091017200_28022023023586']
Stack 13 with items: ['0091017200_28022023021198', '0091017200_28022023020722', '0091017200_28022023020072']
Stack 14 with items: ['0091017200_28022023018982', '0091017200_28022023018982', '0091017200_28022023019196']
Stack 15 with items: ['0091017200_28022023018982', '0091017200_28022023018728', '0091017200_28022023028906']
Stack 16 with items: ['0091017200_28022023017857', '0091017200_28022023011537', '0091017200_28022023026676']
Stack 17 with items: ['0091017200_28022023006086', '0091017200_28022023002823', '0091017200_28022023026676']
Stack 18 with items: ['0091017200_28022023002823', '0091017200_28022023002642', '0091017200_28022023012520']
Stack 19 with items: ['0091017200_28022023002642', '0091017200_28022023002642', '0091017200_28022023012246']
Heuristic packed all stacks
