dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109038501
Min2DVol: 30.960000000000004 [m2]
Stack 0 with items: ['0090016200_28022023026173', '0090016200_28022023026173']
Stack 1 with items: ['0090016200_28022023026173', '0090016200_28022023026173']
Stack 2 with items: ['0090016200_28022023026173', '0090016200_28022023026173']
Stack 3 with items: ['0090016200_28022023026173', '0090016200_28022023019950']
Stack 4 with items: ['0090016200_28022023019950', '0090016200_28022023019950']
Stack 5 with items: ['0090016200_28022023019950', '0090016200_28022023019950']
Stack 6 with items: ['0090016200_28022023019950', '0090016200_28022023019950']
Stack 7 with items: ['0090016200_28022023011974', '0090016200_28022023011974']
Stack 8 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 9 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 10 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 11 with items: ['0090016200_28022023005601', '0090016200_28022023005601']
Stack 12 with items: ['0090016200_28022023005289', '0090016200_28022023002514']
Stack 13 with items: ['0090016200_28022023018771', '0090016200_28022023011651']
Stack 14 with items: ['0090016200_28022023027286', '0090016200_28022023030739']
Heuristic packed all stacks
