dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193056111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 1 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 2 with items: ['0090017100_14062023016548', '0090017100_14062023016548', '0090017100_14062023016548']
Stack 3 with items: ['0090017100_14062023016548', '0090017100_14062023014865', '0090017100_14062023014865']
Stack 4 with items: ['0090017100_14062023014865', '0090017100_14062023014865', '0090017100_14062023014865']
Stack 5 with items: ['0090017100_14062023014865', '0090017100_14062023014865', '0090017100_14062023014865']
Stack 6 with items: ['0090017100_14062023014865', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 7 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 8 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 9 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 10 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 11 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 12 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 13 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 14 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 15 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 16 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 17 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 18 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 19 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 20 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 21 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 22 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 23 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 24 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Stack 25 with items: ['0090017100_14062023012827', '0090017100_14062023012827', '0090017100_14062023012827']
Heuristic packed all stacks
