dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P194066503
Min2DVol: 29.496000000000002 [m2]
Stack 0 with items: ['0090016900_03072022013866', '0090016900_03072022013866', '0090016900_03072022013866']
Stack 1 with items: ['0090016900_03072022000001', '0090016900_03072022000001', '0090016900_03072022008077']
Stack 2 with items: ['0090016900_03072022002581', '0090016900_03072022002581', '0090016900_03072022002581']
Stack 3 with items: ['0090016900_03072022013866', '0090016900_03072022013866', '0090016900_03072022013866']
Stack 4 with items: ['0090016900_03072022008077', '0090016900_03072022008077', '0090016900_03072022008077']
Stack 5 with items: ['0090016900_03072022008077', '0090016900_03072022008077', '0090016900_03072022008077']
Stack 6 with items: ['0090016900_03072022002581', '0090016900_03072022008077', '0090016900_03072022008077']
Stack 7 with items: ['0090016900_03072022013866', '0090016900_03072022013866', '0090016900_03072022013866']
Stack 8 with items: ['0090016900_03072022013927', '0090016900_03072022013309', '0090016900_03072022013309']
Stack 9 with items: ['0090016900_03072022013309', '0090016900_03072022006716', '0090016900_03072022013309']
Stack 10 with items: ['0090016900_03072022003244', '0090016900_03072022002843', '0090016900_03072022002843']
Stack 11 with items: ['0090016900_03072022002843', '0090016900_03072022001387', '0090016900_03072022002843']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022008077', '0090016900_03072022008077', '0090016900_03072022008077']
