dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P321038505
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_26102022020083', '0090016200_26102022020083']
Stack 1 with items: ['0090016200_26102022019132', '0090016200_26102022019132']
Stack 2 with items: ['0090016200_26102022014795', '0090016200_26102022014795']
Stack 3 with items: ['0090016200_26102022014795', '0090016200_26102022014795']
Stack 4 with items: ['0090016200_26102022014795', '0090016200_26102022014795']
Stack 5 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 6 with items: ['0090016200_26102022009040', '0090016200_26102022009040']
Stack 7 with items: ['0090016200_26102022009040', '0090016200_26102022007448']
Stack 8 with items: ['0090016200_26102022007448', '0090016200_26102022007448']
Stack 9 with items: ['0090016200_26102022007448', '0090016200_26102022007448']
Stack 10 with items: ['0090016200_26102022007448', '0090016200_26102022007448']
Stack 11 with items: ['0090016200_26102022007448', '0090016200_26102022007448']
Stack 12 with items: ['0090016200_26102022007448', '0090016200_26102022007448']
Heuristic packed all stacks
