dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023025146', '0090016200_14062023020838']
Stack 1 with items: ['0090016200_14062023020838', '0090016200_14062023012561']
Stack 2 with items: ['0090016200_14062023012561', '0090016200_14062023007894']
Stack 3 with items: ['0090016200_14062023007894', '0090016200_14062023007205']
Stack 4 with items: ['0090016200_14062023007205', '0090016200_14062023007205']
Stack 5 with items: ['0090016200_14062023007205', '0090016200_14062023007205']
Stack 6 with items: ['0090016200_14062023007205', '0090016200_14062023007205']
Stack 7 with items: ['0090016200_14062023006013', '0090016200_14062023006013']
Stack 8 with items: ['0090016200_14062023006013', '0090016200_14062023006013']
Stack 9 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Stack 10 with items: ['0090016200_14062023004879', '0090016200_14062023004879']
Heuristic packed all stacks
