dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023026911', '0090017100_14062023026911']
Stack 1 with items: ['0090017100_14062023021243', '0090017100_14062023018155']
Stack 2 with items: ['0090017100_14062023017340', '0090017100_14062023013968']
Stack 3 with items: ['0090017100_14062023008318', '0090017100_14062023008318']
Stack 4 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 5 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 6 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 7 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 8 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 9 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 10 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 11 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 12 with items: ['0090017100_14062023015228', '0090017100_14062023019813']
Stack 13 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Stack 14 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 15 with items: ['0090017100_14062023015228', '0090017100_14062023015228']
Heuristic packed all stacks
