dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104590503
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0091017200_27022023057667', '0091017200_27022023057667', '0091017200_27022023057667']
Stack 1 with items: ['0091017200_27022023057667', '0091017200_27022023057667', '0091017200_27022023057667']
Stack 2 with items: ['0091017200_27022023057667', '0091017200_27022023044768', '0091017200_27022023057667']
Stack 3 with items: ['0091017200_27022023044768', '0091017200_27022023044768', '0091017200_27022023044768']
Stack 4 with items: ['0091017200_27022023044768', '0091017200_27022023044768', '0091017200_27022023044768']
Stack 5 with items: ['0091017200_27022023044768', '0091017200_27022023044768', '0091017200_27022023044768']
Stack 6 with items: ['0091017200_27022023030750', '0091017200_27022023030750', '0091017200_27022023030750']
Stack 7 with items: ['0091017200_27022023030750', '0091017200_27022023024329', '0091017200_27022023024329']
Stack 8 with items: ['0091017200_27022023024047', '0091017200_27022023024047', '0091017200_27022023024047']
Stack 9 with items: ['0091017200_27022023024047', '0091017200_27022023024047', '0091017200_27022023024047']
Stack 10 with items: ['0091017200_27022023024047', '0091017200_27022023024047', '0091017200_27022023024047']
Stack 11 with items: ['0091017200_27022023024047', '0091017200_27022023024047', '0091017200_27022023024047']
Stack 12 with items: ['0091017200_27022023024047', '0091017200_27022023015871', '0091017200_27022023015871']
Stack 13 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 14 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 15 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 16 with items: ['0091017200_27022023015283', '0091017200_27022023015283', '0091017200_27022023015283']
Stack 17 with items: ['0091017200_27022023015283', '0091017200_27022023007509', '0091017200_27022023015283']
Stack 18 with items: ['0091017200_27022023007509', '0091017200_27022023007509', '0091017200_27022023007509']
Stack 19 with items: ['0091017200_27022023007509', '0091017200_27022023007509', '0091017200_27022023007509']
Stack 20 with items: ['0091017200_27022023007509', '0091017200_27022023005853', '0091017200_27022023005853']
Stack 21 with items: ['0091017200_27022023005853', '0091017200_27022023005853', '0091017200_27022023005853']
Stack 22 with items: ['0091017200_27022023005853', '0091017200_27022023005853', '0091017200_27022023005853']
Stack 23 with items: ['0091017200_27022023005853', '0091017200_27022023005853', '0091017200_27022023005853']
Stack 24 with items: ['0091017200_27022023005853', '0091017200_27022023005272', '0091017200_27022023005853']
Stack 25 with items: ['0091017200_27022023044741', '0091017200_27022023014221', '0091017200_27022023044741']
Heuristic packed all stacks
