dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191069111
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023012754']
Stack 1 with items: ['0090016900_14062023005916']
Stack 2 with items: ['0090016900_14062023008922']
Stack 3 with items: ['0090016900_14062023032956', '0090016900_14062023025335']
Stack 4 with items: ['0090016900_14062023025335', '0090016900_14062023025335']
Stack 5 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 6 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 7 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 8 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 9 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 10 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 11 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 12 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023012303', '0090016900_14062023012303']
