dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045608', '0090016900_08062023040785']
Stack 1 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 2 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 3 with items: ['0090016900_08062023040785', '0090016900_08062023040785']
Stack 4 with items: ['0090016900_08062023027857', '0090016900_08062023027857']
Stack 5 with items: ['0090016900_08062023027857', '0090016900_08062023027857']
Stack 6 with items: ['0090016900_08062023027857', '0090016900_08062023027857']
Stack 7 with items: ['0090016900_08062023027376', '0090016900_08062023024595']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045608', '0090016900_08062023040785']
Stack 7 missing: ['0090016900_08062023027376', '0090016900_08062023024595']
