dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P314217901
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090016900_26102022013796', '0090016900_26102022013796']
Stack 1 with items: ['0090016900_26102022013796', '0090016900_26102022012504']
Stack 2 with items: ['0090016900_26102022011178', '0090016900_26102022009879']
Stack 3 with items: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 4 with items: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 5 with items: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 6 with items: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 7 with items: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 8 with items: ['0090016900_26102022004322', '0090016900_26102022004322']
Stack 9 with items: ['0090016900_26102022004322', '0090016900_26102022004322']
Stack 10 with items: ['0090016900_26102022004322', '0090016900_26102022003491']
Stack 11 with items: ['0090016900_26102022001688', '0090016900_26102022001688']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022013796', '0090016900_26102022013796']
Stack 3 missing: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 4 missing: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 5 missing: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 6 missing: ['0090016900_26102022009879', '0090016900_26102022009879']
Stack 7 missing: ['0090016900_26102022009879', '0090016900_26102022009879']
