dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068038607
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090016200_27022023028327', '0090016200_27022023028327']
Stack 1 with items: ['0090016200_27022023028327', '0090016200_27022023013515']
Stack 2 with items: ['0090016200_27022023013515', '0090016200_27022023013515']
Stack 3 with items: ['0090016200_27022023009848', '0090016200_27022023007933']
Stack 4 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 5 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 6 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 7 with items: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 8 with items: ['0090016200_27022023007933', '0090016200_27022023005211']
Stack 9 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 10 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 11 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 12 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 13 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 14 with items: ['0090016200_27022023005211', '0090016200_27022023005211']
Stack 15 with items: ['0090016200_27022023005211', '0090016200_27022023003069']
Stack 16 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 17 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 18 with items: ['0090016200_27022023003069', '0090016200_27022023003069']
Stack 19 with items: ['0090016200_27022023012936', '0090016200_27022023012947']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023028327', '0090016200_27022023013515']
Stack 2 missing: ['0090016200_27022023013515', '0090016200_27022023013515']
Stack 3 missing: ['0090016200_27022023009848', '0090016200_27022023007933']
Stack 4 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 5 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 6 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 7 missing: ['0090016200_27022023007933', '0090016200_27022023007933']
Stack 8 missing: ['0090016200_27022023007933', '0090016200_27022023005211']
Stack 19 missing: ['0090016200_27022023012936', '0090016200_27022023012947']
