dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023036831', '0091017300_27022023032041', '0091017300_27022023032041']
Stack 1 with items: ['0091017300_27022023032041', '0091017300_27022023032041', '0091017300_27022023032041']
Stack 2 with items: ['0091017300_27022023032041', '0091017300_27022023032041', '0091017300_27022023032041']
Stack 3 with items: ['0091017300_27022023032041', '0091017300_27022023032041', '0091017300_27022023032041']
Stack 4 with items: ['0091017300_27022023032041', '0091017300_27022023032041', '0091017300_27022023032041']
Stack 5 with items: ['0091017300_27022023032041', '0091017300_27022023028320', '0091017300_27022023028320']
Stack 6 with items: ['0091017300_27022023028320', '0091017300_27022023028320', '0091017300_27022023028320']
Stack 7 with items: ['0091017300_27022023028320', '0091017300_27022023023979', '0091017300_27022023028320']
Stack 8 with items: ['0091017300_27022023021373', '0091017300_27022023021373', '0091017300_27022023021373']
Stack 9 with items: ['0091017300_27022023021373', '0091017300_27022023021373', '0091017300_27022023021373']
Stack 10 with items: ['0091017300_27022023021373', '0091017300_27022023021294', '0091017300_27022023021294']
Stack 11 with items: ['0091017300_27022023021294', '0091017300_27022023020858', '0091017300_27022023009603']
Stack 12 with items: ['0091017300_27022023007088', '0091017300_27022023007088', '0091017300_27022023007088']
Stack 13 with items: ['0091017300_27022023007088', '0091017300_27022023005784', '0091017300_27022023002257']
Stack 14 with items: ['0091017300_27022023002257', '0091017300_27022023002257', '0091017300_27022023002257']
Stack 15 with items: ['0091017300_27022023002257', '0091017300_27022023002257', '0091017300_27022023002257']
Heuristic packed all stacks
