dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P326063705
Min2DVol: 27.4 [m2]
Stack 0 with items: ['0090016900_26102022000467', '0090016900_26102022000467']
Stack 1 with items: ['0090016900_26102022012988', '0090016900_26102022000467']
Stack 2 with items: ['0090016900_26102022010587', '0090016900_26102022010587']
Stack 3 with items: ['0090016900_26102022010587', '0090016900_26102022010587']
Stack 4 with items: ['0090016900_26102022010587', '0090016900_26102022010587']
Stack 5 with items: ['0090016900_26102022010587', '0090016900_26102022010587']
Stack 6 with items: ['0090016900_26102022002146', '0090016900_26102022002146']
Stack 7 with items: ['0090016900_26102022002146', '0090016900_26102022002146']
Stack 8 with items: ['0090016900_26102022002146', '0090016900_26102022002146']
Stack 9 with items: ['0090016900_26102022013183', '0090016900_26102022013183']
Stack 10 with items: ['0090016900_26102022013183', '0090016900_26102022013183']
Heuristic packed all stacks
