dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186038609
Min2DVol: 31.979999999999986 [m2]
Stack 0 with items: ['0090016200_08062023027713', '0090016200_08062023027713']
Stack 1 with items: ['0090016200_08062023027552', '0090016200_08062023027552']
Stack 2 with items: ['0090016200_08062023027552', '0090016200_08062023018949']
Stack 3 with items: ['0090016200_08062023018949', '0090016200_08062023016037']
Stack 4 with items: ['0090016200_08062023011281', '0090016200_08062023011281']
Stack 5 with items: ['0090016200_08062023011281', '0090016200_08062023010583']
Stack 6 with items: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 7 with items: ['0090016200_08062023010583', '0090016200_08062023010583']
Stack 8 with items: ['0090016200_08062023003493', '0090016200_08062023003493']
Stack 9 with items: ['0090016200_08062023003493', '0090016200_08062023000455']
Stack 10 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 11 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 12 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 13 with items: ['0090016200_08062023000455', '0090016200_08062023000455']
Stack 14 with items: ['0090016200_08062023031867', '0090016200_08062023031867']
Stack 15 with items: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 16 with items: ['0090016200_08062023002453', '0090016200_08062023007752']
Stack 17 with items: ['0090016200_08062023007752', '0090016200_08062023031671']
Stack 18 with items: ['0090016200_08062023010478', '0090016200_08062023007752']
Stack 19 with items: ['0090016200_08062023031867', '0090016200_08062023031867']
Stack 20 with items: ['0090016200_08062023007752', '0090016200_08062023032333']
Stack 21 with items: ['0090016200_08062023031867', '0090016200_08062023031671']
Stack 22 with items: ['0090016200_08062023010478', '0090016200_08062023010478']
Stack 23 with items: ['0090016200_08062023024089', '0090016200_08062023007752']
Stack 24 with items: ['0090016200_08062023023925', '0090016200_08062023014209']
Stack 25 with items: ['0090016200_08062023011140', '0090016200_08062023034636']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023027552', '0090016200_08062023027552']
Stack 2 missing: ['0090016200_08062023027552', '0090016200_08062023018949']
Stack 3 missing: ['0090016200_08062023018949', '0090016200_08062023016037']
Stack 14 missing: ['0090016200_08062023031867', '0090016200_08062023031867']
Stack 15 missing: ['0090016200_08062023031671', '0090016200_08062023031671']
Stack 16 missing: ['0090016200_08062023002453', '0090016200_08062023007752']
Stack 17 missing: ['0090016200_08062023007752', '0090016200_08062023031671']
Stack 18 missing: ['0090016200_08062023010478', '0090016200_08062023007752']
Stack 19 missing: ['0090016200_08062023031867', '0090016200_08062023031867']
Stack 20 missing: ['0090016200_08062023007752', '0090016200_08062023032333']
Stack 21 missing: ['0090016200_08062023031867', '0090016200_08062023031671']
Stack 22 missing: ['0090016200_08062023010478', '0090016200_08062023010478']
Stack 23 missing: ['0090016200_08062023024089', '0090016200_08062023007752']
Stack 24 missing: ['0090016200_08062023023925', '0090016200_08062023014209']
Stack 25 missing: ['0090016200_08062023011140', '0090016200_08062023034636']
