dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023062243', '0091017200_27022023062147', '0091017200_27022023060872']
Stack 1 with items: ['0091017200_27022023060872', '0091017200_27022023060872', '0091017200_27022023060872']
Stack 2 with items: ['0091017200_27022023060872', '0091017200_27022023054297', '0091017200_27022023060872']
Stack 3 with items: ['0091017200_27022023054297', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 4 with items: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 5 with items: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 6 with items: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 7 with items: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 8 with items: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 9 with items: ['0091017200_27022023047403', '0091017200_27022023035161', '0091017200_27022023035161']
Stack 10 with items: ['0091017200_27022023035161', '0091017200_27022023032313', '0091017200_27022023032242']
Stack 11 with items: ['0091017200_27022023032242', '0091017200_27022023032242', '0091017200_27022023032242']
Stack 12 with items: ['0091017200_27022023023951', '0091017200_27022023019205', '0091017200_27022023000144']
Stack 13 with items: ['0091017200_27022023000144', '0091017200_27022023000144', '0091017200_27022023000144']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023062243', '0091017200_27022023062147', '0091017200_27022023060872']
Stack 1 missing: ['0091017200_27022023060872', '0091017200_27022023060872', '0091017200_27022023060872']
Stack 2 missing: ['0091017200_27022023060872', '0091017200_27022023054297', '0091017200_27022023060872']
Stack 7 missing: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 8 missing: ['0091017200_27022023050138', '0091017200_27022023050138', '0091017200_27022023050138']
Stack 9 missing: ['0091017200_27022023047403', '0091017200_27022023035161', '0091017200_27022023035161']
Stack 11 missing: ['0091017200_27022023032242', '0091017200_27022023032242', '0091017200_27022023032242']
Stack 13 missing: ['0091017200_27022023000144', '0091017200_27022023000144', '0091017200_27022023000144']
