dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087416803
Min2DVol: 31.251966000000007 [m2]
Stack 0 with items: ['0090016800_27022023024156', '0090016800_27022023024156']
Stack 1 with items: ['0090016800_27022023024156', '0090016800_27022023024156']
Stack 2 with items: ['0090016800_27022023024156', '0090016800_27022023024156']
Stack 3 with items: ['0090016800_27022023024156', '0090016800_27022023024156']
Stack 4 with items: ['0090016800_27022023024156', '0090016800_27022023024156']
Stack 5 with items: ['0090016800_27022023002312', '0090016800_27022023024156']
Stack 6 with items: ['0090016800_27022023002312', '0090016800_27022023002312']
Stack 7 with items: ['0090016800_27022023002312', '0090016800_27022023002312']
Stack 8 with items: ['0090016800_27022023002312', '0090016800_27022023002312']
Stack 9 with items: ['0090016800_27022023002312', '0090016800_27022023002312']
Stack 10 with items: ['0090016800_27022023002312', '0090016800_27022023002312']
Stack 11 with items: ['0090016800_27022023002312']
Stack 12 with items: ['0090016800_27022023029248', '0090016800_27022023029248']
Stack 13 with items: ['0090016800_27022023029248', '0090016800_27022023030219']
Stack 14 with items: ['0090016800_27022023030219', '0090016800_27022023030219']
Stack 15 with items: ['0090016800_27022023030219', '0090016800_27022023030219']
Stack 16 with items: ['0090016800_27022023029248', '0090016800_27022023029248']
Stack 17 with items: ['0090016800_27022023029248', '0090016800_27022023029248']
Stack 18 with items: ['0090016800_27022023030219', '0090016800_27022023030219']
Stack 19 with items: ['0090016800_27022023029248', '0090016800_27022023029248']
Stack 20 with items: ['0090016800_27022023029248', '0090016800_27022023029248']
Stacks not packed:
Stack 20 missing: ['0090016800_27022023029248', '0090016800_27022023029248']
