dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102051409
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023026793', '0090017100_28022023026793']
Stack 1 with items: ['0090017100_28022023026793', '0090017100_28022023022029']
Stack 2 with items: ['0090017100_28022023022029', '0090017100_28022023022029']
Stack 3 with items: ['0090017100_28022023022029', '0090017100_28022023022029']
Stack 4 with items: ['0090017100_28022023022029', '0090017100_28022023022029']
Stack 5 with items: ['0090017100_28022023022029', '0090017100_28022023019834']
Stack 6 with items: ['0090017100_28022023019834', '0090017100_28022023019834']
Stack 7 with items: ['0090017100_28022023019834', '0090017100_28022023019834']
Stack 8 with items: ['0090017100_28022023019834', '0090017100_28022023019834']
Stack 9 with items: ['0090017100_28022023019834', '0090017100_28022023019834']
Stack 10 with items: ['0090017100_28022023019834', '0090017100_28022023016375']
Stack 11 with items: ['0090017100_28022023016375', '0090017100_28022023016375']
Heuristic packed all stacks
