dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081056111
Min2DVol: 31.269851999999986 [m2]
Stack 0 with items: ['0090017100_28022023022309', '0090017100_28022023022309', '0090017100_28022023022309']
Stack 1 with items: ['0090017100_28022023022309', '0090017100_28022023019175', '0090017100_28022023019175']
Stack 2 with items: ['0090017100_28022023019175', '0090017100_28022023019175', '0090017100_28022023019175']
Stack 3 with items: ['0090017100_28022023019175', '0090017100_28022023019175', '0090017100_28022023019175']
Stack 4 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 5 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 6 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 7 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 8 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 9 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 10 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 11 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 12 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 13 with items: ['0090017100_28022023012784', '0090017100_28022023012784', '0090017100_28022023012784']
Stack 14 with items: ['0090017100_28022023012784', '0090017100_28022023012784', '0090017100_28022023012784']
Stack 15 with items: ['0090017100_28022023012784', '0090017100_28022023012784', '0090017100_28022023012784']
Stack 16 with items: ['0090017100_28022023008210', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 17 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 18 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 19 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 20 with items: ['0090017100_28022023005840', '0090017100_28022023005840', '0090017100_28022023005840']
Stack 21 with items: ['0090017100_28022023005840', '0090017100_28022023004438', '0090017100_28022023004438']
Stack 22 with items: ['0090017100_28022023007206', '0090017100_28022023007206', '0090017100_28022023007206']
Stack 23 with items: ['0090017100_28022023007343', '0090017100_28022023007343', '0090017100_28022023007343']
Stack 24 with items: ['0090017100_28022023020832', '0090017100_28022023007206', '0090017100_28022023020832']
Stack 25 with items: ['0090017100_28022023007206', '0090017100_28022023007206', '0090017100_28022023007206']
Heuristic packed all stacks
