dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P332050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_26102022014006', '0090017100_26102022003994']
Stack 1 with items: ['0090017100_26102022012351', '0090017100_26102022012351']
Stack 2 with items: ['0090017100_26102022012351', '0090017100_26102022012351']
Stack 3 with items: ['0090017100_26102022012351', '0090017100_26102022012351']
Stack 4 with items: ['0090017100_26102022012351', '0090017100_26102022012351']
Stack 5 with items: ['0090017100_26102022012351', '0090017100_26102022012351']
Stack 6 with items: ['0090017100_26102022012351', '0090017100_26102022012351']
Stack 7 with items: ['0090017100_26102022008221', '0090017100_26102022012351']
Stack 8 with items: ['0090017100_26102022008221', '0090017100_26102022008221']
Stack 9 with items: ['0090017100_26102022008221', '0090017100_26102022008221']
Stack 10 with items: ['0090017100_26102022008221', '0090017100_26102022008221']
Stack 11 with items: ['0090017100_26102022008221', '0090017100_26102022008221']
Stack 12 with items: ['0090017100_26102022008221', '0090017100_26102022008221']
Stack 13 with items: ['0090017100_26102022008221', '0090017100_26102022008221']
Heuristic packed all stacks
