dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P080549303
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017600_27022023007613', '0091017600_27022023007613']
Stack 1 with items: ['0091017600_27022023001652', '0091017600_27022023001652']
Stack 2 with items: ['0091017600_27022023005357', '0091017600_27022023005357']
Stack 3 with items: ['0091017600_27022023005357', '0091017600_27022023005357']
Stack 4 with items: ['0091017600_27022023005357', '0091017600_27022023005357']
Stack 5 with items: ['0091017600_27022023005357', '0091017600_27022023005357']
Stack 6 with items: ['0091017600_27022023006165', '0091017600_27022023006165']
Stack 7 with items: ['0091017600_27022023006165', '0091017600_27022023006165']
Stack 8 with items: ['0091017600_27022023006165', '0091017600_27022023006165']
Stack 9 with items: ['0091017600_27022023006165', '0091017600_27022023006165']
Stack 10 with items: ['0091017600_27022023006165', '0091017600_27022023006165']
Stack 11 with items: ['0091017600_27022023006165', '0091017600_27022023006165']
Heuristic packed all stacks
