dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 1 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 2 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 3 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 4 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 5 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 6 with items: ['0090038300_28022023029397', '0090038300_28022023029397', '0090038300_28022023029397']
Stack 7 with items: ['0090038300_28022023029397', '0090038300_28022023016366', '0090038300_28022023029397']
Stack 8 with items: ['0090038300_28022023016366', '0090038300_28022023016366', '0090038300_28022023016366']
Stack 9 with items: ['0090038300_28022023016366', '0090038300_28022023016366', '0090038300_28022023016366']
Stack 10 with items: ['0090038300_28022023016366', '0090038300_28022023016366', '0090038300_28022023016366']
Stack 11 with items: ['0090038300_28022023016366', '0090038300_28022023016366', '0090038300_28022023016366']
Stack 12 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 13 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 14 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 15 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 16 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 17 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 18 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 19 with items: ['0090038300_28022023004752', '0090038300_28022023004752', '0090038300_28022023004752']
Stack 20 with items: ['0090038300_28022023004752', '0090038300_28022023004548', '0090038300_28022023004752']
Stack 21 with items: ['0090038300_28022023004548', '0090038300_28022023004548', '0090038300_28022023004548']
Stack 22 with items: ['0090038300_28022023004548', '0090038300_28022023004548', '0090038300_28022023004548']
Stack 23 with items: ['0090038300_28022023004548', '0090038300_28022023004548', '0090038300_28022023004548']
Stack 24 with items: ['0090038300_28022023004548', '0090038300_28022023004548', '0090038300_28022023004548']
Stack 25 with items: ['0090038300_28022023004548', '0090038300_28022023004548', '0090038300_28022023004548']
Heuristic packed all stacks
