dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P107570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021285', '0091017300_28022023021285', '0091017300_28022023021285']
Stack 1 with items: ['0091017300_28022023021285', '0091017300_28022023021119', '0091017300_28022023021119']
Stack 2 with items: ['0091017300_28022023021119', '0091017300_28022023021119', '0091017300_28022023021119']
Stack 3 with items: ['0091017300_28022023021119', '0091017300_28022023021119', '0091017300_28022023021119']
Stack 4 with items: ['0091017300_28022023021119', '0091017300_28022023019973', '0091017300_28022023021119']
Stack 5 with items: ['0091017300_28022023019973', '0091017300_28022023017450', '0091017300_28022023019973']
Stack 6 with items: ['0091017300_28022023017450', '0091017300_28022023017450', '0091017300_28022023017450']
Stack 7 with items: ['0091017300_28022023017450', '0091017300_28022023017450', '0091017300_28022023017450']
Stack 8 with items: ['0091017300_28022023014274', '0091017300_28022023014274', '0091017300_28022023014274']
Stack 9 with items: ['0091017300_28022023010782', '0091017300_28022023010782', '0091017300_28022023010782']
Stack 10 with items: ['0091017300_28022023010782', '0091017300_28022023010782', '0091017300_28022023010782']
Stack 11 with items: ['0091017300_28022023010782', '0091017300_28022023008368', '0091017300_28022023008368']
Stack 12 with items: ['0091017300_28022023008368', '0091017300_28022023008368', '0091017300_28022023008368']
Stack 13 with items: ['0091017300_28022023007861', '0091017300_28022023007861', '0091017300_28022023007861']
Stack 14 with items: ['0091017300_28022023007861', '0091017300_28022023004874']
Stack 15 with items: ['0091017300_28022023023464', '0091017300_28022023023464', '0091017300_28022023023464']
Stack 16 with items: ['0091017300_28022023023464', '0091017300_28022023011356', '0091017300_28022023023464']
Stack 17 with items: ['0091017300_28022023008701', '0091017300_28022023008701', '0091017300_28022023011356']
Stack 18 with items: ['0091017300_28022023015341', '0091017300_28022023015341', '0091017300_28022023015341']
Stack 19 with items: ['0091017300_28022023015341', '0091017300_28022023011356', '0091017300_28022023015341']
Stack 20 with items: ['0091017300_28022023008701', '0091017300_28022023008701', '0091017300_28022023008701']
Stack 21 with items: ['0091017300_28022023008701', '0091017300_28022023008701', '0091017300_28022023008701']
Stack 22 with items: ['0091017300_28022023011356', '0091017300_28022023023464', '0091017300_28022023023464']
Stack 23 with items: ['0091017300_28022023015341', '0091017300_28022023015341', '0091017300_28022023015341']
Stack 24 with items: ['0091017300_28022023011356', '0091017300_28022023011356', '0091017300_28022023011356']
Stack 25 with items: ['0091017300_28022023023464', '0091017300_28022023011356', '0091017300_28022023011356']
Heuristic packed all stacks
