dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093631905
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0091017200_28022023024113', '0091017200_28022023024113']
Stack 1 with items: ['0091017200_28022023024113', '0091017200_28022023024113']
Stack 2 with items: ['0091017200_28022023024113', '0091017200_28022023024113']
Stack 3 with items: ['0091017200_28022023024113', '0091017200_28022023024113']
Stack 4 with items: ['0091017200_28022023024113', '0091017200_28022023024113']
Stack 5 with items: ['0091017200_28022023023355', '0091017200_28022023023355']
Stack 6 with items: ['0091017200_28022023023355', '0091017200_28022023023355']
Stack 7 with items: ['0091017200_28022023023355', '0091017200_28022023023355']
Stack 8 with items: ['0091017200_28022023023355', '0091017200_28022023023355']
Stack 9 with items: ['0091017200_28022023023355', '0091017200_28022023021301']
Stack 10 with items: ['0091017200_28022023021301', '0091017200_28022023021301']
Stack 11 with items: ['0091017200_28022023021301', '0091017200_28022023021301']
Stack 12 with items: ['0091017200_28022023021301', '0091017200_28022023021301']
Stack 13 with items: ['0091017200_28022023010962', '0091017200_28022023010962']
Stack 14 with items: ['0091017200_28022023010962', '0091017200_28022023010962']
Stack 15 with items: ['0091017200_28022023010962', '0091017200_28022023010962']
Heuristic packed all stacks
