dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P180401707
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_14062023043454', '0090016800_14062023005504']
Stack 1 with items: ['0090016800_14062023000873']
Stack 2 with items: ['0090016800_14062023040707', '0090016800_14062023034475', '0090016800_14062023040707']
Stack 3 with items: ['0090016800_14062023040436', '0090016800_14062023040436', '0090016800_14062023040436']
Stack 4 with items: ['0090016800_14062023040436', '0090016800_14062023040436', '0090016800_14062023040436']
Stack 5 with items: ['0090016800_14062023035676', '0090016800_14062023035676', '0090016800_14062023035676']
Stack 6 with items: ['0090016800_14062023034475', '0090016800_14062023034176', '0090016800_14062023034475']
Stack 7 with items: ['0090016800_14062023031976', '0090016800_14062023031976', '0090016800_14062023031976']
Stack 8 with items: ['0090016800_14062023031976', '0090016800_14062023031976', '0090016800_14062023031976']
Stack 9 with items: ['0090016800_14062023031976', '0090016800_14062023031976', '0090016800_14062023031976']
Stack 10 with items: ['0090016800_14062023031976', '0090016800_14062023031976', '0090016800_14062023031976']
Stack 11 with items: ['0090016800_14062023022560', '0090016800_14062023019216', '0090016800_14062023022560']
Stack 12 with items: ['0090016800_14062023019216', '0090016800_14062023016985', '0090016800_14062023019216']
Stack 13 with items: ['0090016800_14062023018865', '0090016800_14062023018865', '0090016800_14062023018865']
Stack 14 with items: ['0090016800_14062023018865', '0090016800_14062023018865', '0090016800_14062023018865']
Stack 15 with items: ['0090016800_14062023018865', '0090016800_14062023010551', '0090016800_14062023010551']
Stack 16 with items: ['0090016800_14062023016985', '0090016800_14062023016985', '0090016800_14062023016985']
Stack 17 with items: ['0090016800_14062023016985', '0090016800_14062023016985', '0090016800_14062023016985']
Stack 18 with items: ['0090016800_14062023016985', '0090016800_14062023016985', '0090016800_14062023016985']
Stack 19 with items: ['0090016800_14062023016985', '0090016800_14062023014297', '0090016800_14062023011437']
Stack 20 with items: ['0090016800_14062023011437', '0090016800_14062023011437', '0090016800_14062023011437']
Stack 21 with items: ['0090016800_14062023011437', '0090016800_14062023011437', '0090016800_14062023011437']
Stack 22 with items: ['0090016800_14062023011437', '0090016800_14062023011437', '0090016800_14062023011437']
Stack 23 with items: ['0090016800_14062023011437', '0090016800_14062023011437', '0090016800_14062023011437']
Stack 24 with items: ['0090016800_14062023011437', '0090016800_14062023011437', '0090016800_14062023011437']
Stack 25 with items: ['0090016800_14062023010551', '0090016800_14062023007252', '0090016800_14062023010551']
Stack 26 with items: ['0090016800_14062023007252', '0090016800_14062023007252', '0090016800_14062023007252']
Stacks not packed:
Stack 4 missing: ['0090016800_14062023040436', '0090016800_14062023040436', '0090016800_14062023040436']
