dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P180040303
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_14062023002379', '0090019100_14062023002379', '0090019100_14062023002379']
Stack 1 with items: ['0090019100_14062023006931', '0090019100_14062023001045', '0090019100_14062023001045']
Stack 2 with items: ['0090019100_14062023001676', '0090019100_14062023001676', '0090019100_14062023001676']
Stack 3 with items: ['0090019100_14062023001045', '0090019100_14062023001045', '0090019100_14062023002379']
Stack 4 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 5 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 6 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 7 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 8 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 9 with items: ['0090019100_14062023007404', '0090019100_14062023007404', '0090019100_14062023007404']
Stack 10 with items: ['0090019100_14062023007404', '0090019100_14062023007102', '0090019100_14062023007404']
Stack 11 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 12 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 13 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 14 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 15 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 16 with items: ['0090019100_14062023007102', '0090019100_14062023007102', '0090019100_14062023007102']
Stack 17 with items: ['0090019100_14062023007102', '0090019100_14062023005714', '0090019100_14062023007102']
Stack 18 with items: ['0090019100_14062023005714', '0090019100_14062023004536']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023007102', '0090019100_14062023005714', '0090019100_14062023007102']
