dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P066400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_27022023031398', '0090016800_27022023031398', '0090016800_27022023031398']
Stack 1 with items: ['0090016800_27022023031398', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 2 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 3 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 4 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 5 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 6 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 7 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 8 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 9 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 10 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 11 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 12 with items: ['0090016800_27022023030308', '0090016800_27022023030308', '0090016800_27022023030308']
Stack 13 with items: ['0090016800_27022023030308', '0090016800_27022023017860', '0090016800_27022023017860']
Stack 14 with items: ['0090016800_27022023017860', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 15 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 16 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 17 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 18 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 19 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 20 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 21 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 22 with items: ['0090016800_27022023011631', '0090016800_27022023011631', '0090016800_27022023011631']
Stack 23 with items: ['0090016800_27022023010167', '0090016800_27022023010167', '0090016800_27022023010167']
Stack 24 with items: ['0090016800_27022023001543', '0090016800_27022023001543', '0090016800_27022023001543']
Stack 25 with items: ['0090016800_27022023028324', '0090016800_27022023009157']
Heuristic packed all stacks
