dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193037101
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_14062023032876', '0090016200_14062023032876', '0090016200_14062023032876']
Stack 1 with items: ['0090016200_14062023032876', '0090016200_14062023028062', '0090016200_14062023028062']
Stack 2 with items: ['0090016200_14062023028062', '0090016200_14062023028062', '0090016200_14062023028062']
Stack 3 with items: ['0090016200_14062023028062', '0090016200_14062023028062', '0090016200_14062023028062']
Stack 4 with items: ['0090016200_14062023020696', '0090016200_14062023020696', '0090016200_14062023020696']
Stack 5 with items: ['0090016200_14062023020696', '0090016200_14062023020696', '0090016200_14062023020696']
Stack 6 with items: ['0090016200_14062023020696', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 7 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 8 with items: ['0090016200_14062023019002', '0090016200_14062023019002', '0090016200_14062023019002']
Stack 9 with items: ['0090016200_14062023013080', '0090016200_14062023006820', '0090016200_14062023006820']
Stack 10 with items: ['0090016200_14062023006820', '0090016200_14062023006820', '0090016200_14062023006820']
Stack 11 with items: ['0090016200_14062023006820', '0090016200_14062023000638', '0090016200_14062023006820']
Stack 12 with items: ['0090016200_14062023000638', '0090016200_14062023000638', '0090016200_14062023000638']
Stack 13 with items: ['0090016200_14062023000638', '0090016200_14062023000638', '0090016200_14062023000638']
Stack 14 with items: ['0090016200_14062023002775', '0090016200_14062023002775', '0090016200_14062023002775']
Stack 15 with items: ['0090016200_14062023030908', '0090016200_14062023002775', '0090016200_14062023030908']
Stack 16 with items: ['0090016200_14062023001086', '0090016200_14062023001086', '0090016200_14062023024830']
Stack 17 with items: ['0090016200_14062023003455', '0090016200_14062023001086', '0090016200_14062023035415']
Stack 18 with items: ['0090016200_14062023023213', '0090016200_14062023023213', '0090016200_14062023023213']
Stack 19 with items: ['0090016200_14062023024830', '0090016200_14062023023213', '0090016200_14062023023213']
Stack 20 with items: ['0090016200_14062023003455', '0090016200_14062023003455', '0090016200_14062023003455']
Stack 21 with items: ['0090016200_14062023030908', '0090016200_14062023003455', '0090016200_14062023003455']
Heuristic packed all stacks
