dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P343706801
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090018000_26102022000489']
Stack 1 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 2 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 3 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 4 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 5 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 6 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 7 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 8 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 9 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 10 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 11 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 12 with items: ['0090018000_26102022003256', '0090018000_26102022003256', '0090018000_26102022003256']
Stack 13 with items: ['0090018000_26102022003256', '0090018000_26102022002848', '0090018000_26102022002580']
Stack 14 with items: ['0090018000_26102022002580', '0090018000_26102022002580', '0090018000_26102022002580']
Stack 15 with items: ['0090018000_26102022002580', '0090018000_26102022002580', '0090018000_26102022002580']
Stack 16 with items: ['0090018000_26102022002580', '0090018000_26102022002479', '0090018000_26102022002580']
Heuristic packed all stacks
