dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P189137105
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016200_03072022006801', '0090016200_03072022006801', '0090016200_03072022013931']
Stack 1 with items: ['0090016200_03072022000021', '0090016200_03072022000021', '0090016200_03072022005815']
Stack 2 with items: ['0090016200_03072022005815', '0090016200_03072022005815', '0090016200_03072022005815']
Stack 3 with items: ['0090016200_03072022005815', '0090016200_03072022005815', '0090016200_03072022005815']
Stack 4 with items: ['0090016200_03072022005815', '0090016200_03072022005815', '0090016200_03072022005815']
Stack 5 with items: ['0090016200_03072022005815', '0090016200_03072022005815', '0090016200_03072022005815']
Stack 6 with items: ['0090016200_03072022005815', '0090016200_03072022005815', '0090016200_03072022005815']
Stack 7 with items: ['0090016200_03072022005815', '0090016200_03072022005815', '0090016200_03072022005815']
Stack 8 with items: ['0090016200_03072022005815', '0090016200_03072022011575', '0090016200_03072022011575']
Stack 9 with items: ['0090016200_03072022011575', '0090016200_03072022011575', '0090016200_03072022011575']
Stack 10 with items: ['0090016200_03072022011575', '0090016200_03072022011575', '0090016200_03072022011575']
Stack 11 with items: ['0090016200_03072022011575', '0090016200_03072022011575', '0090016200_03072022011575']
Stack 12 with items: ['0090016200_03072022011575', '0090016200_03072022011575', '0090016200_03072022013931']
Heuristic packed all stacks
