dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025173', '0090017100_14062023025173']
Stack 1 with items: ['0090017100_14062023025173', '0090017100_14062023024617']
Stack 2 with items: ['0090017100_14062023024617', '0090017100_14062023024617']
Stack 3 with items: ['0090017100_14062023021752', '0090017100_14062023021752']
Stack 4 with items: ['0090017100_14062023021752', '0090017100_14062023020668']
Stack 5 with items: ['0090017100_14062023020668', '0090017100_14062023020668']
Stack 6 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 7 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 8 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 9 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 10 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 11 with items: ['0090017100_14062023016910', '0090017100_14062023016910']
Stack 12 with items: ['0090017100_14062023012575', '0090017100_14062023005858']
Stack 13 with items: ['0090017100_14062023005858', '0090017100_14062023005858']
Heuristic packed all stacks
