dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P248055003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 1 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 2 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 3 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 4 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 5 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 6 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 7 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 8 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 9 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 10 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Stack 11 with items: ['0090017100_03072022001232', '0090017100_03072022001232', '0090017100_03072022001232']
Heuristic packed all stacks
