dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023009611', '0090019100_28022023009611']
Stack 1 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 2 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 3 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 4 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 5 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 6 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 7 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 8 with items: ['0090019100_28022023002107', '0090019100_28022023002107']
Stack 9 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 10 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 11 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 12 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 13 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Heuristic packed all stacks
