dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P174156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 1 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 2 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 3 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 4 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 5 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 6 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 7 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 8 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 9 with items: ['0090017100_14062023027146', '0090017100_14062023027146']
Stack 10 with items: ['0090017100_14062023027146', '0090017100_14062023006943']
Stack 11 with items: ['0090017100_14062023006943', '0090017100_14062023006943']
Stack 12 with items: ['0090017100_14062023006943', '0090017100_14062023001746']
Stack 13 with items: ['0090017100_14062023001746', '0090017100_14062023001746']
Heuristic packed all stacks
