dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024696', '0090038300_28022023023793', '0090038300_28022023023793']
Stack 1 with items: ['0090038300_28022023023793', '0090038300_28022023023793', '0090038300_28022023023793']
Stack 2 with items: ['0090038300_28022023023793', '0090038300_28022023023793', '0090038300_28022023023793']
Stack 3 with items: ['0090038300_28022023023793', '0090038300_28022023023793', '0090038300_28022023023793']
Stack 4 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 5 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 6 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 7 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 8 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 9 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 10 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 11 with items: ['0090038300_28022023023532', '0090038300_28022023023532', '0090038300_28022023023532']
Stack 12 with items: ['0090038300_28022023016002', '0090038300_28022023016002', '0090038300_28022023016002']
Stack 13 with items: ['0090038300_28022023016002', '0090038300_28022023016002', '0090038300_28022023016002']
Stack 14 with items: ['0090038300_28022023016002', '0090038300_28022023016002', '0090038300_28022023016002']
Stack 15 with items: ['0090038300_28022023016002', '0090038300_28022023016002', '0090038300_28022023016002']
Stack 16 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 17 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 18 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 19 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 20 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 21 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 22 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 23 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 24 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Stack 25 with items: ['0090038300_28022023007403', '0090038300_28022023007403', '0090038300_28022023007403']
Heuristic packed all stacks
