dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P097880205
Min2DVol: 19.39275 [m2]
Stack 0 with items: ['0090012500_28022023001326', '0090012500_28022023001326']
Stack 1 with items: ['0090012500_28022023001326', '0090012500_28022023000984']
Stack 2 with items: ['0090012500_28022023000984', '0090012500_28022023001967']
Stack 3 with items: ['0090012500_28022023001557', '0090012500_28022023001557']
Stack 4 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 5 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 6 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 7 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 8 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 9 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 10 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 11 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 12 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 13 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stack 14 with items: ['0090012500_28022023000348', '0090012500_28022023000348']
Stacks not packed:
Stack 14 missing: ['0090012500_28022023000348', '0090012500_28022023000348']
