dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184400107
Min2DVol: 18.261945 [m2]
Stack 0 with items: ['0090016800_14062023037358', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 1 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 2 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 3 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 4 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 5 with items: ['0090016800_14062023036549', '0090016800_14062023036549', '0090016800_14062023036549']
Stack 6 with items: ['0090016800_14062023036549', '0090016800_14062023032664', '0090016800_14062023031126']
Stack 7 with items: ['0090016800_14062023028600', '0090016800_14062023020000', '0090016800_14062023028600']
Stack 8 with items: ['0090016800_14062023020000', '0090016800_14062023009551', '0090016800_14062023003748']
Stack 9 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 10 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 11 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 12 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 13 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Stack 14 with items: ['0090016800_14062023003748', '0090016800_14062023003748', '0090016800_14062023003748']
Heuristic packed all stacks
