dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P341230801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090015100_26102022009353', '0090015100_26102022009353', '0090015100_26102022009353']
Stack 1 with items: ['0090015100_26102022009353', '0090015100_26102022009353', '0090015100_26102022009353']
Stack 2 with items: ['0090015100_26102022009353', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 3 with items: ['0090015100_26102022009003', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 4 with items: ['0090015100_26102022009003', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 5 with items: ['0090015100_26102022009003', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 6 with items: ['0090015100_26102022009003', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 7 with items: ['0090015100_26102022009003', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 8 with items: ['0090015100_26102022009003', '0090015100_26102022009003', '0090015100_26102022009003']
Stack 9 with items: ['0090015100_26102022009003', '0090015100_26102022008837', '0090015100_26102022006799']
Stack 10 with items: ['0090015100_26102022006799', '0090015100_26102022006799', '0090015100_26102022006799']
Stack 11 with items: ['0090015100_26102022006799', '0090015100_26102022006799', '0090015100_26102022006799']
Stack 12 with items: ['0090015100_26102022006799', '0090015100_26102022004770', '0090015100_26102022004770']
Stack 13 with items: ['0090015100_26102022004770', '0090015100_26102022004770', '0090015100_26102022004770']
Stack 14 with items: ['0090015100_26102022004770', '0090015100_26102022004770', '0090015100_26102022004770']
Stack 15 with items: ['0090015100_26102022004770', '0090015100_26102022004770', '0090015100_26102022004770']
Stack 16 with items: ['0090015100_26102022004770', '0090015100_26102022003981', '0090015100_26102022003981']
Stack 17 with items: ['0090015100_26102022003563', '0090015100_26102022003563', '0090015100_26102022003563']
Stack 18 with items: ['0090015100_26102022003563', '0090015100_26102022003563', '0090015100_26102022003563']
Stack 19 with items: ['0090015100_26102022003563', '0090015100_26102022002813', '0090015100_26102022003563']
Stack 20 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 21 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 22 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 23 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 24 with items: ['0090015100_26102022002813', '0090015100_26102022002813', '0090015100_26102022002813']
Stack 25 with items: ['0090015100_26102022002813', '0090015100_26102022001130', '0090015100_26102022002813']
Heuristic packed all stacks
