dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 32.320000000000014 [m2]
Stack 0 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 1 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 2 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 3 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 4 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 5 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 6 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 7 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 8 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 9 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 10 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 11 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 12 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 13 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 14 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 15 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 16 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 17 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 18 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 19 with items: ['0090016900_08062023045623', '0090016900_08062023044131']
Stack 20 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 21 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 22 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 23 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 24 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 25 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 26 with items: ['0090016900_08062023031317', '0090016900_08062023025288']
Stack 27 with items: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 28 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 29 with items: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 30 with items: ['0090016900_08062023010963', '0090016900_08062023010416']
Stack 31 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 32 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 33 with items: ['0090016900_08062023010416', '0090016900_08062023004320']
Stack 34 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 35 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 36 with items: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 37 with items: ['0090016900_08062023004320']
Stack 38 with items: ['0090016900_08062023026852']
Stack 39 with items: ['0090016900_08062023019478']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 12 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 13 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 14 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 15 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 16 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 17 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 18 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 19 missing: ['0090016900_08062023045623', '0090016900_08062023044131']
Stack 20 missing: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 21 missing: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 22 missing: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 23 missing: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 24 missing: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 25 missing: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 26 missing: ['0090016900_08062023031317', '0090016900_08062023025288']
Stack 27 missing: ['0090016900_08062023025288', '0090016900_08062023010963']
Stack 28 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 29 missing: ['0090016900_08062023010963', '0090016900_08062023010963']
Stack 30 missing: ['0090016900_08062023010963', '0090016900_08062023010416']
Stack 31 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 32 missing: ['0090016900_08062023010416', '0090016900_08062023010416']
Stack 33 missing: ['0090016900_08062023010416', '0090016900_08062023004320']
Stack 34 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 35 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 36 missing: ['0090016900_08062023004320', '0090016900_08062023004320']
Stack 39 missing: ['0090016900_08062023019478']
