dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P228730401
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090018000_08062023000302', '0090018000_08062023001060', '0090018000_08062023009233']
Stack 1 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 2 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 3 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 4 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 5 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 6 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 7 with items: ['0090018000_08062023013376', '0090018000_08062023013376', '0090018000_08062023013376']
Stack 8 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 9 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 10 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 11 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 12 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 13 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 14 with items: ['0090018000_08062023013131', '0090018000_08062023013131', '0090018000_08062023013131']
Stack 15 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 16 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 17 with items: ['0090018000_08062023010539', '0090018000_08062023010539', '0090018000_08062023010539']
Stack 18 with items: ['0090018000_08062023010539', '0090018000_08062023002434', '0090018000_08062023010539']
Stack 19 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 20 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 21 with items: ['0090018000_08062023002434', '0090018000_08062023002434', '0090018000_08062023002434']
Stack 22 with items: ['0090018000_08062023002434', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 23 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 24 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 25 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 26 with items: ['0090018000_08062023000676', '0090018000_08062023000676', '0090018000_08062023000676']
Stack 27 with items: ['0090018000_08062023006062']
Heuristic packed all stacks
