dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178400105
Min2DVol: 31.62873900000002 [m2]
Stack 0 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 1 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 2 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 3 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 4 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 5 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 6 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 7 with items: ['0090016800_14062023043396', '0090016800_14062023040335', '0090016800_14062023043396']
Stack 8 with items: ['0090016800_14062023040335', '0090016800_14062023040335', '0090016800_14062023040335']
Stack 9 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 10 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 11 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 12 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 13 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 14 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 15 with items: ['0090016800_14062023039199', '0090016800_14062023039199', '0090016800_14062023039199']
Stack 16 with items: ['0090016800_14062023039199', '0090016800_14062023036756', '0090016800_14062023036756']
Stack 17 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 18 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 19 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 20 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 21 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 22 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 23 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 24 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 25 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 26 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 27 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 28 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 29 with items: ['0090016800_14062023034315', '0090016800_14062023031683', '0090016800_14062023034315']
Stack 30 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 31 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 32 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 33 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 34 with items: ['0090016800_14062023031683', '0090016800_14062023028680', '0090016800_14062023022247']
Stack 35 with items: ['0090016800_14062023022247', '0090016800_14062023021822', '0090016800_14062023022247']
Stack 36 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 37 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 38 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 39 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 40 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 41 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 42 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 43 with items: ['0090016800_14062023021822', '0090016800_14062023003834', '0090016800_14062023003834']
Stack 44 with items: ['0090016800_14062023002253', '0090016800_14062023001581', '0090016800_14062023002253']
Stack 45 with items: ['0090016800_14062023001581', '0090016800_14062023001581', '0090016800_14062023001581']
Stack 46 with items: ['0090016800_14062023026944', '0090016800_14062023016674', '0090016800_14062023036377']
Stack 47 with items: ['0090016800_14062023036587', '0090016800_14062023036587', '0090016800_14062023036587']
Stack 48 with items: ['0090016800_14062023005313', '0090016800_14062023005313', '0090016800_14062023005313']
Stack 49 with items: ['0090016800_14062023043729', '0090016800_14062023042413', '0090016800_14062023005682']
Stack 50 with items: ['0090016800_14062023030507']
Stack 51 with items: ['0090016800_14062023039505']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 1 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 2 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 3 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 4 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 5 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 6 missing: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 7 missing: ['0090016800_14062023043396', '0090016800_14062023040335', '0090016800_14062023043396']
Stack 16 missing: ['0090016800_14062023039199', '0090016800_14062023036756', '0090016800_14062023036756']
Stack 31 missing: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 32 missing: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 33 missing: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 34 missing: ['0090016800_14062023031683', '0090016800_14062023028680', '0090016800_14062023022247']
Stack 35 missing: ['0090016800_14062023022247', '0090016800_14062023021822', '0090016800_14062023022247']
Stack 36 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 37 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 38 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 39 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 40 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 41 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 42 missing: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
