dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067056301
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090017100_28022023000077', '0090017100_28022023000077']
Stack 1 with items: ['0090017100_28022023002820', '0090017100_28022023002820']
Stack 2 with items: ['0090017100_28022023002820', '0090017100_28022023002820']
Stack 3 with items: ['0090017100_28022023017457', '0090017100_28022023017457']
Stack 4 with items: ['0090017100_28022023013374', '0090017100_28022023013374']
Stack 5 with items: ['0090017100_28022023013374', '0090017100_28022023013374']
Stack 6 with items: ['0090017100_28022023013374', '0090017100_28022023013374']
Stack 7 with items: ['0090017100_28022023013374', '0090017100_28022023013374']
Stack 8 with items: ['0090017100_28022023007549', '0090017100_28022023007549']
Stack 9 with items: ['0090017100_28022023007549', '0090017100_28022023007549']
Stack 10 with items: ['0090017100_28022023007549', '0090017100_28022023007549']
Stack 11 with items: ['0090017100_28022023006603', '0090017100_28022023006603']
Stack 12 with items: ['0090017100_28022023006603', '0090017100_28022023006603']
Stack 13 with items: ['0090017100_28022023006603', '0090017100_28022023006603']
Stack 14 with items: ['0090017100_28022023003844', '0090017100_28022023003844']
Stack 15 with items: ['0090017100_28022023003844', '0090017100_28022023003844']
Stack 16 with items: ['0090017100_28022023003844', '0090017100_28022023000921']
Stack 17 with items: ['0090017100_28022023017182', '0090017100_28022023017182', '0090017100_28022023017182']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023002820', '0090017100_28022023002820']
