dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P108228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023032003', '0090016200_28022023032003', '0090016200_28022023032003']
Stack 1 with items: ['0090016200_28022023032003', '0090016200_28022023032003', '0090016200_28022023032003']
Stack 2 with items: ['0090016200_28022023032003', '0090016200_28022023031624', '0090016200_28022023032003']
Stack 3 with items: ['0090016200_28022023027770', '0090016200_28022023027770', '0090016200_28022023027770']
Stack 4 with items: ['0090016200_28022023027770', '0090016200_28022023027298', '0090016200_28022023027770']
Stack 5 with items: ['0090016200_28022023025063', '0090016200_28022023025063', '0090016200_28022023025063']
Stack 6 with items: ['0090016200_28022023025063', '0090016200_28022023025063', '0090016200_28022023025063']
Stack 7 with items: ['0090016200_28022023025063', '0090016200_28022023025063', '0090016200_28022023025063']
Stack 8 with items: ['0090016200_28022023025063', '0090016200_28022023025063', '0090016200_28022023025063']
Stack 9 with items: ['0090016200_28022023025063', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 10 with items: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 11 with items: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 12 with items: ['0090016200_28022023016521', '0090016200_28022023016521', '0090016200_28022023016521']
Stack 13 with items: ['0090016200_28022023016521', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 14 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Stack 15 with items: ['0090016200_28022023010397', '0090016200_28022023010397', '0090016200_28022023010397']
Heuristic packed all stacks
