dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P086039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023029068', '0090016200_28022023006599']
Stack 1 with items: ['0090016200_28022023006599', '0090016200_28022023001119']
Stack 2 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 3 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 4 with items: ['0090016200_28022023001119', '0090016200_28022023001119']
Stack 5 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 6 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 7 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 8 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 9 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 10 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 11 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 12 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 13 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 14 with items: ['0090016200_28022023000151', '0090016200_28022023000151']
Stack 15 with items: ['0090016200_28022023016843', '0090016200_28022023016843']
Heuristic packed all stacks
