dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_14062023036585', '0090016900_14062023035025']
Stack 1 with items: ['0090016900_14062023035025', '0090016900_14062023035025']
Stack 2 with items: ['0090016900_14062023035025', '0090016900_14062023018633']
Stack 3 with items: ['0090016900_14062023018633', '0090016900_14062023018633']
Stack 4 with items: ['0090016900_14062023011727', '0090016900_14062023011727']
Stack 5 with items: ['0090016900_14062023011727', '0090016900_14062023011727']
Stack 6 with items: ['0090016900_14062023010526', '0090016900_14062023010526']
Stack 7 with items: ['0090016900_14062023010526', '0090016900_14062023010526']
Stack 8 with items: ['0090016900_14062023007724', '0090016900_14062023007724']
Stack 9 with items: ['0090016900_14062023007724', '0090016900_14062023007724']
Stack 10 with items: ['0090016900_14062023007724', '0090016900_14062023002721']
Stack 11 with items: ['0090016900_14062023002087', '0090016900_14062023002087']
Stack 12 with items: ['0090016900_14062023001817', '0090016900_14062023001817']
Stack 13 with items: ['0090016900_14062023001817', '0090016900_14062023000548']
Stack 14 with items: ['0090016900_14062023000548', '0090016900_14062023000548']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023018633', '0090016900_14062023018633']
Stack 4 missing: ['0090016900_14062023011727', '0090016900_14062023011727']
Stack 5 missing: ['0090016900_14062023011727', '0090016900_14062023011727']
Stack 6 missing: ['0090016900_14062023010526', '0090016900_14062023010526']
Stack 7 missing: ['0090016900_14062023010526', '0090016900_14062023010526']
Stack 8 missing: ['0090016900_14062023007724', '0090016900_14062023007724']
Stack 9 missing: ['0090016900_14062023007724', '0090016900_14062023007724']
Stack 12 missing: ['0090016900_14062023001817', '0090016900_14062023001817']
