dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P200040105
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090019100_14062023007254', '0090019100_14062023007254', '0090019100_14062023007254']
Stack 1 with items: ['0090019100_14062023007254', '0090019100_14062023007254', '0090019100_14062023007254']
Stack 2 with items: ['0090019100_14062023007254', '0090019100_14062023006450', '0090019100_14062023006450']
Stack 3 with items: ['0090019100_14062023006450', '0090019100_14062023006450', '0090019100_14062023006450']
Stack 4 with items: ['0090019100_14062023006450', '0090019100_14062023006309', '0090019100_14062023006450']
Stack 5 with items: ['0090019100_14062023006309', '0090019100_14062023006309', '0090019100_14062023006309']
Stack 6 with items: ['0090019100_14062023006309', '0090019100_14062023004404', '0090019100_14062023004404']
Stack 7 with items: ['0090019100_14062023004404', '0090019100_14062023004404', '0090019100_14062023004404']
Stack 8 with items: ['0090019100_14062023004404', '0090019100_14062023004404', '0090019100_14062023004404']
Stack 9 with items: ['0090019100_14062023003489', '0090019100_14062023003489', '0090019100_14062023003489']
Stack 10 with items: ['0090019100_14062023003489', '0090019100_14062023003489', '0090019100_14062023003489']
Stack 11 with items: ['0090019100_14062023000394', '0090019100_14062023000394', '0090019100_14062023000394']
Stack 12 with items: ['0090019100_14062023000394', '0090019100_14062023000394', '0090019100_14062023000394']
Stack 13 with items: ['0090019100_14062023007439', '0090019100_14062023007439', '0090019100_14062023007439']
Stack 14 with items: ['0090019100_14062023007439', '0090019100_14062023003405', '0090019100_14062023007439']
Stack 15 with items: ['0090019100_14062023003405', '0090019100_14062023007439', '0090019100_14062023007439']
Stack 16 with items: ['0090019100_14062023003405', '0090019100_14062023003405', '0090019100_14062023003405']
Stack 17 with items: ['0090019100_14062023003405', '0090019100_14062023003405', '0090019100_14062023007439']
Stack 18 with items: ['0090019100_14062023003405', '0090019100_14062023003405', '0090019100_14062023003405']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023000394', '0090019100_14062023000394', '0090019100_14062023000394']
