dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093063705
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_28022023004596', '0090016900_28022023004596']
Stack 1 with items: ['0090016900_28022023004596', '0090016900_28022023004596']
Stack 2 with items: ['0090016900_28022023004596', '0090016900_28022023004596']
Stack 3 with items: ['0090016900_28022023004596', '0090016900_28022023004596']
Stack 4 with items: ['0090016900_28022023003198', '0090016900_28022023003198']
Stack 5 with items: ['0090016900_28022023003198', '0090016900_28022023003198']
Stack 6 with items: ['0090016900_28022023003198', '0090016900_28022023003198']
Stack 7 with items: ['0090016900_28022023003198', '0090016900_28022023003198']
Stack 8 with items: ['0090016900_28022023013620', '0090016900_28022023013620']
Stack 9 with items: ['0090016900_28022023013620', '0090016900_28022023013620']
Heuristic packed all stacks
