dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023019639', '0090017100_08062023019639']
Stack 1 with items: ['0090017100_08062023017176', '0090017100_08062023017176']
Stack 2 with items: ['0090017100_08062023015402', '0090017100_08062023015402']
Stack 3 with items: ['0090017100_08062023015402', '0090017100_08062023015402']
Stack 4 with items: ['0090017100_08062023015402', '0090017100_08062023015402']
Stack 5 with items: ['0090017100_08062023015402', '0090017100_08062023015402']
Stack 6 with items: ['0090017100_08062023015273', '0090017100_08062023015273']
Stack 7 with items: ['0090017100_08062023015273', '0090017100_08062023009888']
Stack 8 with items: ['0090017100_08062023009888', '0090017100_08062023009888']
Stack 9 with items: ['0090017100_08062023009720', '0090017100_08062023009720']
Stack 10 with items: ['0090017100_08062023009720', '0090017100_08062023007800']
Stack 11 with items: ['0090017100_08062023007800', '0090017100_08062023007800']
Stack 12 with items: ['0090017100_08062023007800', '0090017100_08062023007800']
Stack 13 with items: ['0090017100_08062023007800', '0090017100_08062023007800']
Heuristic packed all stacks
