dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 48.00903000000007 [m2]
Stack 0 with items: ['0090038300_08062023010795', '0090038300_08062023010147']
Stack 1 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 2 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 3 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 4 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 5 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 6 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 7 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 8 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 9 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 10 with items: ['0090038300_08062023010147', '0090038300_08062023010147']
Stack 11 with items: ['0090038300_08062023010147', '0090038300_08062023008764']
Stack 12 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 13 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 14 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 15 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 16 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 17 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 18 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 19 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 20 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 21 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 22 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 23 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 24 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 25 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 26 with items: ['0090038300_08062023007388', '0090038300_08062023007388']
Stack 27 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 28 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 29 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
