dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P221421805
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023027003', '0090017000_14062023001228', '0090017000_14062023001228']
Stack 1 with items: ['0090017000_14062023039970']
Stack 2 with items: ['0090017000_14062023044503', '0090017000_14062023044503', '0090017000_14062023044503']
Stack 3 with items: ['0090017000_14062023044503', '0090017000_14062023044503', '0090017000_14062023044503']
Stack 4 with items: ['0090017000_14062023044503', '0090017000_14062023044503', '0090017000_14062023044503']
Stack 5 with items: ['0090017000_14062023044503', '0090017000_14062023044503', '0090017000_14062023044503']
Stack 6 with items: ['0090017000_14062023044503', '0090017000_14062023044503', '0090017000_14062023044503']
Stack 7 with items: ['0090017000_14062023042002', '0090017000_14062023042002', '0090017000_14062023042002']
Stack 8 with items: ['0090017000_14062023042002', '0090017000_14062023042002', '0090017000_14062023042002']
Stack 9 with items: ['0090017000_14062023042002', '0090017000_14062023042002', '0090017000_14062023042002']
Stack 10 with items: ['0090017000_14062023042002', '0090017000_14062023042002', '0090017000_14062023042002']
Stack 11 with items: ['0090017000_14062023042002', '0090017000_14062023042002', '0090017000_14062023042002']
Stack 12 with items: ['0090017000_14062023038132', '0090017000_14062023031412', '0090017000_14062023038132']
Stack 13 with items: ['0090017000_14062023031412', '0090017000_14062023031412', '0090017000_14062023031412']
Stack 14 with items: ['0090017000_14062023031412', '0090017000_14062023031412', '0090017000_14062023031412']
Stack 15 with items: ['0090017000_14062023031412', '0090017000_14062023029131', '0090017000_14062023031412']
Stack 16 with items: ['0090017000_14062023029131', '0090017000_14062023029131', '0090017000_14062023029131']
Stack 17 with items: ['0090017000_14062023029131', '0090017000_14062023029131', '0090017000_14062023029131']
Stack 18 with items: ['0090017000_14062023029131', '0090017000_14062023024937', '0090017000_14062023029131']
Stack 19 with items: ['0090017000_14062023024937', '0090017000_14062023023668', '0090017000_14062023024937']
Stack 20 with items: ['0090017000_14062023023668', '0090017000_14062023022947', '0090017000_14062023023668']
Stack 21 with items: ['0090017000_14062023012004', '0090017000_14062023009986', '0090017000_14062023012004']
Stack 22 with items: ['0090017000_14062023009986', '0090017000_14062023007897', '0090017000_14062023006548']
Stack 23 with items: ['0090017000_14062023003664', '0090017000_14062023003664', '0090017000_14062023003664']
Stack 24 with items: ['0090017000_14062023003664', '0090017000_14062023003664', '0090017000_14062023003664']
Stack 25 with items: ['0090017000_14062023003664', '0090017000_14062023003664', '0090017000_14062023003664']
Heuristic packed all stacks
