dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080424601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023014211', '0090017000_27022023014211', '0090017000_27022023014211']
Stack 1 with items: ['0090017000_27022023019730', '0090017000_27022023019730', '0090017000_27022023019730']
Stack 2 with items: ['0090017000_27022023020812', '0090017000_27022023019730', '0090017000_27022023002347']
Stack 3 with items: ['0090017000_27022023001578', '0090017000_27022023020812', '0090017000_27022023020812']
Stack 4 with items: ['0090017000_27022023029187', '0090017000_27022023029187', '0090017000_27022023029187']
Stack 5 with items: ['0090017000_27022023014211', '0090017000_27022023011722', '0090017000_27022023014211']
Stack 6 with items: ['0090017000_27022023002347', '0090017000_27022023002347', '0090017000_27022023002347']
Stack 7 with items: ['0090017000_27022023002347', '0090017000_27022023002347', '0090017000_27022023014211']
Stack 8 with items: ['0090017000_27022023011722', '0090017000_27022023011722', '0090017000_27022023020812']
Stack 9 with items: ['0090017000_27022023001578', '0090017000_27022023001578', '0090017000_27022023001578']
Stack 10 with items: ['0090017000_27022023001578', '0090017000_27022023019730', '0090017000_27022023029187']
Stack 11 with items: ['0090017000_27022023020812', '0090017000_27022023020812', '0090017000_27022023020812']
Stack 12 with items: ['0090017000_27022023011722', '0090017000_27022023011722', '0090017000_27022023011722']
Stack 13 with items: ['0090017000_27022023011722', '0090017000_27022023011722', '0090017000_27022023011722']
Stack 14 with items: ['0090017000_27022023019730', '0090017000_27022023001578', '0090017000_27022023019730']
Stack 15 with items: ['0090017000_27022023014211', '0090017000_27022023014211', '0090017000_27022023014211']
Stack 16 with items: ['0090017000_27022023002347', '0090017000_27022023002347', '0090017000_27022023014211']
Stack 17 with items: ['0090017000_27022023001578', '0090017000_27022023001578', '0090017000_27022023001578']
Stack 18 with items: ['0090017000_27022023035734', '0090017000_27022023031375', '0090017000_27022023031375']
Stack 19 with items: ['0090017000_27022023034834', '0090017000_27022023032204', '0090017000_27022023034834']
Stack 20 with items: ['0090017000_27022023031375', '0090017000_27022023015532', '0090017000_27022023015532']
Stack 21 with items: ['0090017000_27022023027014', '0090017000_27022023027014', '0090017000_27022023027014']
Stack 22 with items: ['0090017000_27022023020193']
Stack 23 with items: ['0090017000_27022023015532', '0090017000_27022023015532', '0090017000_27022023015532']
Stack 24 with items: ['0090017000_27022023012447', '0090017000_27022023011441', '0090017000_27022023012447']
Stack 25 with items: ['0090017000_27022023011110', '0090017000_27022023007354', '0090017000_27022023007354']
Stacks not packed:
Stack 17 missing: ['0090017000_27022023001578', '0090017000_27022023001578', '0090017000_27022023001578']
Stack 18 missing: ['0090017000_27022023035734', '0090017000_27022023031375', '0090017000_27022023031375']
