dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 1 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 2 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 3 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 4 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 5 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 6 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 7 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 8 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 9 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 10 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Stack 11 with items: ['0090017100_27022023024538', '0090017100_27022023024538']
Heuristic packed all stacks
