dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P201624603
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0091017300_03072022009318', '0091017300_03072022009318']
Stack 1 with items: ['0091017300_03072022009318', '0091017300_03072022009318']
Stack 2 with items: ['0091017300_03072022009318', '0091017300_03072022009318']
Stack 3 with items: ['0091017300_03072022009318', '0091017300_03072022009318']
Stack 4 with items: ['0091017300_03072022009318', '0091017300_03072022009318']
Stack 5 with items: ['0091017300_03072022009318', '0091017300_03072022009318']
Stack 6 with items: ['0091017300_03072022005735', '0091017300_03072022005735']
Stack 7 with items: ['0091017300_03072022005735', '0091017300_03072022005735']
Stack 8 with items: ['0091017300_03072022005735', '0091017300_03072022005735']
Stack 9 with items: ['0091017300_03072022005735', '0091017300_03072022005735']
Stack 10 with items: ['0091017300_03072022004801', '0091017300_03072022004801']
Stack 11 with items: ['0091017300_03072022004801', '0091017300_03072022004801']
Stack 12 with items: ['0091017300_03072022004801', '0091017300_03072022004801']
Stack 13 with items: ['0091017300_03072022004801', '0091017300_03072022004801']
Stack 14 with items: ['0091017300_03072022004801', '0091017300_03072022004801']
Stack 15 with items: ['0091017300_03072022004801', '0091017300_03072022003382']
Stack 16 with items: ['0091017300_03072022003382', '0091017300_03072022003382']
Stack 17 with items: ['0091017300_03072022003382', '0091017300_03072022003382']
Stack 18 with items: ['0091017300_03072022003382', '0091017300_03072022003382']
Stack 19 with items: ['0091017300_03072022003382']
Stacks not packed:
Stack 18 missing: ['0091017300_03072022003382', '0091017300_03072022003382']
