dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080235321
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_28022023011850', '0090017100_28022023011850', '0090017100_28022023011850']
Stack 1 with items: ['0090017100_28022023011850', '0090017100_28022023011850', '0090017100_28022023011850']
Stack 2 with items: ['0090017100_28022023011850', '0090017100_28022023011850', '0090017100_28022023011850']
Stack 3 with items: ['0090017100_28022023011850', '0090017100_28022023004006', '0090017100_28022023011850']
Stack 4 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 5 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 6 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 7 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 8 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 9 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 10 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 11 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 12 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 13 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 14 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 15 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 16 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 17 with items: ['0090017100_28022023004006', '0090017100_28022023004006', '0090017100_28022023004006']
Stack 18 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Stack 19 with items: ['0090017100_28022023000982', '0090017100_28022023000982', '0090017100_28022023000982']
Heuristic packed all stacks
