dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072215305
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_27022023048031', '0090016900_27022023048031', '0090016900_27022023048031']
Stack 1 with items: ['0090016900_27022023048031', '0090016900_27022023036009', '0090016900_27022023036009']
Stack 2 with items: ['0090016900_27022023036009', '0090016900_27022023036009', '0090016900_27022023036009']
Stack 3 with items: ['0090016900_27022023034745', '0090016900_27022023034745', '0090016900_27022023034745']
Stack 4 with items: ['0090016900_27022023034745', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 5 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 6 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 7 with items: ['0090016900_27022023022280', '0090016900_27022023022280', '0090016900_27022023022280']
Stack 8 with items: ['0090016900_27022023008922', '0090016900_27022023008922', '0090016900_27022023008922']
Stack 9 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 10 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 11 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 12 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 13 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 14 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 15 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 16 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 17 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 18 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Stack 19 with items: ['0090016900_27022023006650', '0090016900_27022023006650', '0090016900_27022023006650']
Heuristic packed all stacks
