dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P200033905
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_14062023034890', '0090016200_14062023034890', '0090016200_14062023034890']
Stack 1 with items: ['0090016200_14062023034890', '0090016200_14062023034890', '0090016200_14062023034890']
Stack 2 with items: ['0090016200_14062023034890', '0090016200_14062023034890', '0090016200_14062023034890']
Stack 3 with items: ['0090016200_14062023034890', '0090016200_14062023029065', '0090016200_14062023034890']
Stack 4 with items: ['0090016200_14062023029065', '0090016200_14062023029065', '0090016200_14062023029065']
Stack 5 with items: ['0090016200_14062023029065', '0090016200_14062023021804', '0090016200_14062023021804']
Stack 6 with items: ['0090016200_14062023021804', '0090016200_14062023007501', '0090016200_14062023021804']
Stack 7 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 8 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 9 with items: ['0090016200_14062023007501', '0090016200_14062023007501', '0090016200_14062023007501']
Stack 10 with items: ['0090016200_14062023007501', '0090016200_14062023003176', '0090016200_14062023007501']
Stack 11 with items: ['0090016200_14062023003176', '0090016200_14062023003176', '0090016200_14062023003176']
Stack 12 with items: ['0090016200_14062023003176', '0090016200_14062023003176', '0090016200_14062023003176']
Stack 13 with items: ['0090016200_14062023003176', '0090016200_14062023003176', '0090016200_14062023003176']
Stack 14 with items: ['0090016200_14062023003176', '0090016200_14062023003176', '0090016200_14062023003176']
Stack 15 with items: ['0090016200_14062023003176', '0090016200_14062023003176', '0090016200_14062023003176']
Stack 16 with items: ['0090016200_14062023021917', '0090016200_14062023021917', '0090016200_14062023021917']
Stacks not packed:
Stack 4 missing: ['0090016200_14062023029065', '0090016200_14062023029065', '0090016200_14062023029065']
