dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P081276203
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 1 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 2 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 3 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 4 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 5 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 6 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 7 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 8 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 9 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 10 with items: ['0090017000_28022023010317', '0090017000_28022023010317']
Stack 11 with items: ['0090017000_28022023001952', '0090017000_28022023001196']
Stack 12 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 13 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 14 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 15 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 16 with items: ['0090017000_28022023001196', '0090017000_28022023001196']
Stack 17 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 18 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 19 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 20 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 21 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 22 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 23 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 24 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 25 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 26 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 27 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 28 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 29 with items: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 30 with items: ['0090017000_28022023001025']
Stacks not packed:
Stack 21 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 22 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 23 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 24 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 25 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 26 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 27 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 28 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
Stack 29 missing: ['0090017000_28022023001025', '0090017000_28022023001025']
