dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P190139551
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090016200_03072022015977', '0090016200_03072022015647', '0090016200_03072022015428']
Stack 1 with items: ['0090016200_03072022015428', '0090016200_03072022013324', '0090016200_03072022013324']
Stack 2 with items: ['0090016200_03072022012371', '0090016200_03072022012371', '0090016200_03072022012371']
Stack 3 with items: ['0090016200_03072022012371', '0090016200_03072022012371', '0090016200_03072022012371']
Stack 4 with items: ['0090016200_03072022012371', '0090016200_03072022012371', '0090016200_03072022012371']
Stack 5 with items: ['0090016200_03072022012371', '0090016200_03072022011866', '0090016200_03072022012371']
Stack 6 with items: ['0090016200_03072022011866', '0090016200_03072022010145', '0090016200_03072022007661']
Stack 7 with items: ['0090016200_03072022007661', '0090016200_03072022007661', '0090016200_03072022007661']
Stack 8 with items: ['0090016200_03072022007661', '0090016200_03072022005681', '0090016200_03072022005681']
Stack 9 with items: ['0090016200_03072022005681', '0090016200_03072022005681', '0090016200_03072022005681']
Stack 10 with items: ['0090016200_03072022005681', '0090016200_03072022005681', '0090016200_03072022005681']
Stack 11 with items: ['0090016200_03072022005681', '0090016200_03072022005681', '0090016200_03072022005681']
Stack 12 with items: ['0090016200_03072022005681', '0090016200_03072022004405', '0090016200_03072022004405']
Stack 13 with items: ['0090016200_03072022004405', '0090016200_03072022003951', '0090016200_03072022004405']
Stack 14 with items: ['0090016200_03072022004405', '0090016200_03072022003951', '0090016200_03072022004405']
Stack 15 with items: ['0090016200_03072022004405', '0090016200_03072022001049', '0090016200_03072022004405']
Stack 16 with items: ['0090016200_03072022004405', '0090016200_03072022001049', '0090016200_03072022004405']
Stack 17 with items: ['0090016200_03072022003694', '0090016200_03072022000899', '0090016200_03072022003694']
Stack 18 with items: ['0090016200_03072022001769', '0090016200_03072022000467']
Stack 19 with items: ['0090016200_03072022005395', '0090016200_03072022006529', '0090016200_03072022007768']
Stack 20 with items: ['0090016200_03072022005395', '0090016200_03072022002000', '0090016200_03072022006529']
Stack 21 with items: ['0090016200_03072022002000', '0090016200_03072022005395', '0090016200_03072022005395']
Stack 22 with items: ['0090016200_03072022007768', '0090016200_03072022012231', '0090016200_03072022012231']
Heuristic packed all stacks
